

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Feb 18 11:00:16 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    16                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    49                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
   878  0395                     	;# 
   879  0396                     	;# 
   880  0415                     	;# 
   881  0416                     	;# 
   882  0417                     	;# 
   883  041C                     	;# 
   884  041D                     	;# 
   885  041E                     	;# 
   886  0791                     	;# 
   887  0792                     	;# 
   888  0793                     	;# 
   889  0794                     	;# 
   890  0795                     	;# 
   891  0798                     	;# 
   892  0799                     	;# 
   893  07A0                     	;# 
   894  07A1                     	;# 
   895  07A3                     	;# 
   896  07A4                     	;# 
   897  07A6                     	;# 
   898  07A7                     	;# 
   899  07A9                     	;# 
   900  07AA                     	;# 
   901  0FE4                     	;# 
   902  0FE5                     	;# 
   903  0FE6                     	;# 
   904  0FE7                     	;# 
   905  0FE8                     	;# 
   906  0FE9                     	;# 
   907  0FEA                     	;# 
   908  0FEB                     	;# 
   909  0FED                     	;# 
   910  0FEE                     	;# 
   911  0FEF                     	;# 
   912  0000                     	;# 
   913  0001                     	;# 
   914  0002                     	;# 
   915  0003                     	;# 
   916  0004                     	;# 
   917  0005                     	;# 
   918  0006                     	;# 
   919  0007                     	;# 
   920  0008                     	;# 
   921  0009                     	;# 
   922  000A                     	;# 
   923  000B                     	;# 
   924  000C                     	;# 
   925  000D                     	;# 
   926  000E                     	;# 
   927  0010                     	;# 
   928  0011                     	;# 
   929  0012                     	;# 
   930  0013                     	;# 
   931  0015                     	;# 
   932  0016                     	;# 
   933  0016                     	;# 
   934  0017                     	;# 
   935  0018                     	;# 
   936  0019                     	;# 
   937  001A                     	;# 
   938  001B                     	;# 
   939  001C                     	;# 
   940  001E                     	;# 
   941  001F                     	;# 
   942  008C                     	;# 
   943  008D                     	;# 
   944  008E                     	;# 
   945  0090                     	;# 
   946  0091                     	;# 
   947  0092                     	;# 
   948  0093                     	;# 
   949  0095                     	;# 
   950  0096                     	;# 
   951  0097                     	;# 
   952  0098                     	;# 
   953  0099                     	;# 
   954  009A                     	;# 
   955  009B                     	;# 
   956  009B                     	;# 
   957  009C                     	;# 
   958  009D                     	;# 
   959  009E                     	;# 
   960  010C                     	;# 
   961  010D                     	;# 
   962  010E                     	;# 
   963  0110                     	;# 
   964  0111                     	;# 
   965  0112                     	;# 
   966  0113                     	;# 
   967  0114                     	;# 
   968  0115                     	;# 
   969  0116                     	;# 
   970  0117                     	;# 
   971  0118                     	;# 
   972  0119                     	;# 
   973  011A                     	;# 
   974  011B                     	;# 
   975  011D                     	;# 
   976  018C                     	;# 
   977  018D                     	;# 
   978  0191                     	;# 
   979  0191                     	;# 
   980  0192                     	;# 
   981  0193                     	;# 
   982  0193                     	;# 
   983  0193                     	;# 
   984  0194                     	;# 
   985  0195                     	;# 
   986  0196                     	;# 
   987  0199                     	;# 
   988  019A                     	;# 
   989  019B                     	;# 
   990  019B                     	;# 
   991  019B                     	;# 
   992  019B                     	;# 
   993  019C                     	;# 
   994  019C                     	;# 
   995  019D                     	;# 
   996  019E                     	;# 
   997  019F                     	;# 
   998  020D                     	;# 
   999  0210                     	;# 
  1000  0211                     	;# 
  1001  0212                     	;# 
  1002  0213                     	;# 
  1003  0214                     	;# 
  1004  0215                     	;# 
  1005  0215                     	;# 
  1006  0216                     	;# 
  1007  0217                     	;# 
  1008  0291                     	;# 
  1009  0291                     	;# 
  1010  0292                     	;# 
  1011  0293                     	;# 
  1012  0294                     	;# 
  1013  0295                     	;# 
  1014  0295                     	;# 
  1015  0296                     	;# 
  1016  0298                     	;# 
  1017  0298                     	;# 
  1018  0299                     	;# 
  1019  029A                     	;# 
  1020  029B                     	;# 
  1021  029C                     	;# 
  1022  029C                     	;# 
  1023  029D                     	;# 
  1024  029E                     	;# 
  1025  029F                     	;# 
  1026  0311                     	;# 
  1027  0311                     	;# 
  1028  0312                     	;# 
  1029  0313                     	;# 
  1030  0314                     	;# 
  1031  0315                     	;# 
  1032  0315                     	;# 
  1033  0316                     	;# 
  1034  0318                     	;# 
  1035  0318                     	;# 
  1036  0319                     	;# 
  1037  031A                     	;# 
  1038  031C                     	;# 
  1039  031C                     	;# 
  1040  031D                     	;# 
  1041  031E                     	;# 
  1042  0394                     	;# 
  1043  0395                     	;# 
  1044  0396                     	;# 
  1045  0415                     	;# 
  1046  0416                     	;# 
  1047  0417                     	;# 
  1048  041C                     	;# 
  1049  041D                     	;# 
  1050  041E                     	;# 
  1051  0791                     	;# 
  1052  0792                     	;# 
  1053  0793                     	;# 
  1054  0794                     	;# 
  1055  0795                     	;# 
  1056  0798                     	;# 
  1057  0799                     	;# 
  1058  07A0                     	;# 
  1059  07A1                     	;# 
  1060  07A3                     	;# 
  1061  07A4                     	;# 
  1062  07A6                     	;# 
  1063  07A7                     	;# 
  1064  07A9                     	;# 
  1065  07AA                     	;# 
  1066  0FE4                     	;# 
  1067  0FE5                     	;# 
  1068  0FE6                     	;# 
  1069  0FE7                     	;# 
  1070  0FE8                     	;# 
  1071  0FE9                     	;# 
  1072  0FEA                     	;# 
  1073  0FEB                     	;# 
  1074  0FED                     	;# 
  1075  0FEE                     	;# 
  1076  0FEF                     	;# 
  1077  0000                     	;# 
  1078  0001                     	;# 
  1079  0002                     	;# 
  1080  0003                     	;# 
  1081  0004                     	;# 
  1082  0005                     	;# 
  1083  0006                     	;# 
  1084  0007                     	;# 
  1085  0008                     	;# 
  1086  0009                     	;# 
  1087  000A                     	;# 
  1088  000B                     	;# 
  1089  000C                     	;# 
  1090  000D                     	;# 
  1091  000E                     	;# 
  1092  0010                     	;# 
  1093  0011                     	;# 
  1094  0012                     	;# 
  1095  0013                     	;# 
  1096  0015                     	;# 
  1097  0016                     	;# 
  1098  0016                     	;# 
  1099  0017                     	;# 
  1100  0018                     	;# 
  1101  0019                     	;# 
  1102  001A                     	;# 
  1103  001B                     	;# 
  1104  001C                     	;# 
  1105  001E                     	;# 
  1106  001F                     	;# 
  1107  008C                     	;# 
  1108  008D                     	;# 
  1109  008E                     	;# 
  1110  0090                     	;# 
  1111  0091                     	;# 
  1112  0092                     	;# 
  1113  0093                     	;# 
  1114  0095                     	;# 
  1115  0096                     	;# 
  1116  0097                     	;# 
  1117  0098                     	;# 
  1118  0099                     	;# 
  1119  009A                     	;# 
  1120  009B                     	;# 
  1121  009B                     	;# 
  1122  009C                     	;# 
  1123  009D                     	;# 
  1124  009E                     	;# 
  1125  010C                     	;# 
  1126  010D                     	;# 
  1127  010E                     	;# 
  1128  0110                     	;# 
  1129  0111                     	;# 
  1130  0112                     	;# 
  1131  0113                     	;# 
  1132  0114                     	;# 
  1133  0115                     	;# 
  1134  0116                     	;# 
  1135  0117                     	;# 
  1136  0118                     	;# 
  1137  0119                     	;# 
  1138  011A                     	;# 
  1139  011B                     	;# 
  1140  011D                     	;# 
  1141  018C                     	;# 
  1142  018D                     	;# 
  1143  0191                     	;# 
  1144  0191                     	;# 
  1145  0192                     	;# 
  1146  0193                     	;# 
  1147  0193                     	;# 
  1148  0193                     	;# 
  1149  0194                     	;# 
  1150  0195                     	;# 
  1151  0196                     	;# 
  1152  0199                     	;# 
  1153  019A                     	;# 
  1154  019B                     	;# 
  1155  019B                     	;# 
  1156  019B                     	;# 
  1157  019B                     	;# 
  1158  019C                     	;# 
  1159  019C                     	;# 
  1160  019D                     	;# 
  1161  019E                     	;# 
  1162  019F                     	;# 
  1163  020D                     	;# 
  1164  0210                     	;# 
  1165  0211                     	;# 
  1166  0212                     	;# 
  1167  0213                     	;# 
  1168  0214                     	;# 
  1169  0215                     	;# 
  1170  0215                     	;# 
  1171  0216                     	;# 
  1172  0217                     	;# 
  1173  0291                     	;# 
  1174  0291                     	;# 
  1175  0292                     	;# 
  1176  0293                     	;# 
  1177  0294                     	;# 
  1178  0295                     	;# 
  1179  0295                     	;# 
  1180  0296                     	;# 
  1181  0298                     	;# 
  1182  0298                     	;# 
  1183  0299                     	;# 
  1184  029A                     	;# 
  1185  029B                     	;# 
  1186  029C                     	;# 
  1187  029C                     	;# 
  1188  029D                     	;# 
  1189  029E                     	;# 
