

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Oct 18 13:48:51 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  3342  04D6  084A               	movf	___fldiv@rem+3,w
  3343  04D7  0449               	iorwf	___fldiv@rem+2,w
  3344  04D8  0448               	iorwf	___fldiv@rem+1,w
  3345  04D9  0447               	iorwf	___fldiv@rem,w
  3346  04DA  1903               	skipnz
  3347  04DB  2CDD               	goto	u1591
  3348  04DC  2CDE               	goto	u1590
  3349  04DD                     u1591:
  3350  04DD  2CF7               	goto	l1641
  3351  04DE                     u1590:
  3352  04DE                     l1629:
  3353  04DE  144E               	bsf	___fldiv@grs,0
  3354  04DF  2CF7               	goto	l1641
  3355  04E0                     l1631:
  3356  04E0  3001               	movlw	1
  3357  04E1                     u1605:
  3358  04E1  35BE               	lslf	___fldiv@b,f
  3359  04E2  0DBF               	rlf	___fldiv@b+1,f
  3360  04E3  0DC0               	rlf	___fldiv@b+2,f
  3361  04E4  0DC1               	rlf	___fldiv@b+3,f
  3362  04E5  0B89               	decfsz	9,f
  3363  04E6  2CE1               	goto	u1605
  3364  04E7                     l1633:
  3365  04E7  1FD1               	btfss	___fldiv@grs+3,7
  3366  04E8  2CEA               	goto	u1611
  3367  04E9  2CEB               	goto	u1610
  3368  04EA                     u1611:
  3369  04EA  2CEC               	goto	l1637
  3370  04EB                     u1610:
  3371  04EB                     l1635:
  3372  04EB  143E               	bsf	___fldiv@b,0
  3373  04EC                     l1637:
  3374  04EC  3001               	movlw	1
  3375  04ED                     u1625:
  3376  04ED  35CE               	lslf	___fldiv@grs,f
  3377  04EE  0DCF               	rlf	___fldiv@grs+1,f
  3378  04EF  0DD0               	rlf	___fldiv@grs+2,f
  3379  04F0  0DD1               	rlf	___fldiv@grs+3,f
  3380  04F1  0B89               	decfsz	9,f
  3381  04F2  2CED               	goto	u1625
  3382  04F3                     l1639:
  3383  04F3  30FF               	movlw	255
  3384  04F4  07CC               	addwf	___fldiv@new_exp,f
  3385  04F5  30FF               	movlw	255
  3386  04F6  3DCD               	addwfc	___fldiv@new_exp+1,f
  3387  04F7                     l1641:
  3388  04F7  1FC0               	btfss	___fldiv@b+2,7
  3389  04F8  2CFA               	goto	u1631
  3390  04F9  2CFB               	goto	u1630
  3391  04FA                     u1631:
  3392  04FA  2CE0               	goto	l1631
  3393  04FB                     u1630:
  3394  04FB                     l1643:
  3395  04FB  01D3               	clrf	___fldiv@aexp
  3396  04FC                     l1645:
  3397  04FC  1FD1               	btfss	___fldiv@grs+3,7
  3398  04FD  2CFF               	goto	u1641
  3399  04FE  2D00               	goto	u1640
  3400  04FF                     u1641:
  3401  04FF  2D1C               	goto	l1653
  3402  0500                     u1640:
  3403  0500                     l1647:
  3404  0500  30FF               	movlw	255
  3405  0501  054E               	andwf	___fldiv@grs,w
  3406  0502  00C2               	movwf	??___fldiv
  3407  0503  30FF               	movlw	255
  3408  0504  054F               	andwf	___fldiv@grs+1,w
  3409  0505  00C3               	movwf	??___fldiv+1
  3410  0506  30FF               	movlw	255
  3411  0507  0550               	andwf	___fldiv@grs+2,w
  3412  0508  00C4               	movwf	??___fldiv+2
  3413  0509  307F               	movlw	127
  3414  050A  0551               	andwf	___fldiv@grs+3,w
  3415  050B  00C5               	movwf	??___fldiv+3
  3416  050C  0845               	movf	??___fldiv+3,w
  3417  050D  0444               	iorwf	??___fldiv+2,w
  3418  050E  0443               	iorwf	??___fldiv+1,w
  3419  050F  0442               	iorwf	??___fldiv,w
  3420  0510  1903               	skipnz
  3421  0511  2D13               	goto	u1651
  3422  0512  2D14               	goto	u1650
  3423  0513                     u1651:
  3424  0513  2D17               	goto	l680
  3425  0514                     u1650:
  3426  0514                     l1649:
  3427  0514  01D3               	clrf	___fldiv@aexp
  3428  0515  0AD3               	incf	___fldiv@aexp,f
  3429  0516  2D1C               	goto	l1653
  3430  0517                     l680:
  3431  0517  1C3E               	btfss	___fldiv@b,0
  3432  0518  2D1A               	goto	u1661
  3433  0519  2D1B               	goto	u1660
  3434  051A                     u1661:
  3435  051A  2D1C               	goto	l1653
  3436  051B                     u1660:
  3437  051B  2D14               	goto	l1649
  3438  051C                     l1653:
  3439  051C  0853               	movf	___fldiv@aexp,w
  3440  051D  1903               	btfsc	3,2
  3441  051E  2D20               	goto	u1671
  3442  051F  2D21               	goto	u1670
  3443  0520                     u1671:
  3444  0520  2D49               	goto	l1663
  3445  0521                     u1670:
  3446  0521                     l1655:
  3447  0521  3001               	movlw	1
  3448  0522  07BE               	addwf	___fldiv@b,f
  3449  0523  3000               	movlw	0
  3450  0524  3DBF               	addwfc	___fldiv@b+1,f
  3451  0525  3000               	movlw	0
  3452  0526  3DC0               	addwfc	___fldiv@b+2,f
  3453  0527  3000               	movlw	0
  3454  0528  3DC1               	addwfc	___fldiv@b+3,f
  3455  0529                     l1657:
  3456  0529  1C41               	btfss	___fldiv@b+3,0
  3457  052A  2D2C               	goto	u1681
  3458  052B  2D2D               	goto	u1680
  3459  052C                     u1681:
  3460  052C  2D49               	goto	l1663
  3461  052D                     u1680:
  3462  052D                     l1659:
  3463  052D  083E               	movf	___fldiv@b,w
  3464  052E  00C2               	movwf	??___fldiv
  3465  052F  083F               	movf	___fldiv@b+1,w
  3466  0530  00C3               	movwf	??___fldiv+1
  3467  0531  0840               	movf	___fldiv@b+2,w
  3468  0532  00C4               	movwf	??___fldiv+2
  3469  0533  0841               	movf	___fldiv@b+3,w
  3470  0534  00C5               	movwf	??___fldiv+3
  3471  0535  3001               	movlw	1
  3472  0536  00C6               	movwf	??___fldiv+4
  3473  0537                     u1695:
  3474  0537  37C5               	asrf	??___fldiv+3,f
  3475  0538  0CC4               	rrf	??___fldiv+2,f
  3476  0539  0CC3               	rrf	??___fldiv+1,f
  3477  053A  0CC2               	rrf	??___fldiv,f
  3478  053B                     u1690:
  3479  053B  0BC6               	decfsz	??___fldiv+4,f
  3480  053C  2D37               	goto	u1695
  3481  053D  0845               	movf	??___fldiv+3,w
  3482  053E  00C1               	movwf	___fldiv@b+3
  3483  053F  0844               	movf	??___fldiv+2,w
  3484  0540  00C0               	movwf	___fldiv@b+2
  3485  0541  0843               	movf	??___fldiv+1,w
  3486  0542  00BF               	movwf	___fldiv@b+1
  3487  0543  0842               	movf	??___fldiv,w
  3488  0544  00BE               	movwf	___fldiv@b
  3489  0545                     l1661:
  3490  0545  3001               	movlw	1
  3491  0546  07CC               	addwf	___fldiv@new_exp,f
  3492  0547  3000               	movlw	0
  3493  0548  3DCD               	addwfc	___fldiv@new_exp+1,f
  3494  0549                     l1663:
  3495  0549  084D               	movf	___fldiv@new_exp+1,w
  3496  054A  3A80               	xorlw	128
  3497  054B  00C2               	movwf	??___fldiv
  3498  054C  3080               	movlw	128
  3499  054D  0242               	subwf	??___fldiv,w
  3500  054E  1D03               	skipz
  3501  054F  2D52               	goto	u1705
  3502  0550  30FF               	movlw	255
  3503  0551  024C               	subwf	___fldiv@new_exp,w
  3504  0552                     u1705:
  3505  0552  1C03               	skipc
  3506  0553  2D55               	goto	u1701
  3507  0554  2D56               	goto	u1700
  3508  0555                     u1701:
  3509  0555  2D63               	goto	l685
  3510  0556                     u1700:
  3511  0556                     l1665:
  3512  0556  30FF               	movlw	255
  3513  0557  0020               	movlb	0	; select bank0
  3514  0558  00CC               	movwf	___fldiv@new_exp
  3515  0559  3000               	movlw	0
  3516  055A  00CD               	movwf	___fldiv@new_exp+1
  3517  055B  3000               	movlw	0
  3518  055C  00C1               	movwf	___fldiv@b+3
  3519  055D  3000               	movlw	0
  3520  055E  00C0               	movwf	___fldiv@b+2
  3521  055F  3000               	movlw	0
  3522  0560  00BF               	movwf	___fldiv@b+1
  3523  0561  3000               	movlw	0
  3524  0562  00BE               	movwf	___fldiv@b
  3525  0563                     l685:
  3526  0563  0020               	movlb	0	; select bank0
  3527  0564  084D               	movf	___fldiv@new_exp+1,w
  3528  0565  3A80               	xorlw	128
  3529  0566  00C2               	movwf	??___fldiv
  3530  0567  3080               	movlw	128
  3531  0568  0242               	subwf	??___fldiv,w
  3532  0569  1D03               	skipz
  3533  056A  2D6D               	goto	u1715
  3534  056B  3001               	movlw	1
  3535  056C  024C               	subwf	___fldiv@new_exp,w
  3536  056D                     u1715:
  3537  056D  1803               	skipnc
  3538  056E  2D70               	goto	u1711
  3539  056F  2D71               	goto	u1710
  3540  0570                     u1711:
  3541  0570  2D7D               	goto	l686
  3542  0571                     u1710:
  3543  0571                     l1667:
  3544  0571  0020               	movlb	0	; select bank0
  3545  0572  01CC               	clrf	___fldiv@new_exp
  3546  0573  01CD               	clrf	___fldiv@new_exp+1
  3547  0574                     l1669:
  3548  0574  3000               	movlw	0
  3549  0575  00C1               	movwf	___fldiv@b+3
  3550  0576  3000               	movlw	0
  3551  0577  00C0               	movwf	___fldiv@b+2
  3552  0578  3000               	movlw	0
  3553  0579  00BF               	movwf	___fldiv@b+1
  3554  057A  3000               	movlw	0
  3555  057B  00BE               	movwf	___fldiv@b
  3556  057C                     l1671:
  3557  057C  01CB               	clrf	___fldiv@sign
  3558  057D                     l686:
  3559  057D  0020               	movlb	0	; select bank0
  3560  057E  084C               	movf	___fldiv@new_exp,w
  3561  057F  00C2               	movwf	??___fldiv
  3562  0580  0842               	movf	??___fldiv,w
  3563  0581  00D2               	movwf	___fldiv@bexp
  3564  0582                     l1673:
  3565  0582  1C52               	btfss	___fldiv@bexp,0
  3566  0583  2D85               	goto	u1721
  3567  0584  2D86               	goto	u1720
  3568  0585                     u1721:
  3569  0585  2D88               	goto	l1677
  3570  0586                     u1720:
  3571  0586                     l1675:
  3572  0586  17C0               	bsf	___fldiv@b+2,7
  3573  0587  2D8C               	goto	l688
  3574  0588                     l1677:
  3575  0588  307F               	movlw	127
  3576  0589  00C2               	movwf	??___fldiv
  3577  058A  0842               	movf	??___fldiv,w
  3578  058B  05C0               	andwf	___fldiv@b+2,f
  3579  058C                     l688:
  3580  058C  3652               	lsrf	___fldiv@bexp,w
  3581  058D  00C2               	movwf	??___fldiv
  3582  058E  0842               	movf	??___fldiv,w
  3583  058F  00C1               	movwf	___fldiv@b+3
  3584  0590  084B               	movf	___fldiv@sign,w
  3585  0591  00C2               	movwf	??___fldiv
  3586  0592  0842               	movf	??___fldiv,w
  3587  0593  04C1               	iorwf	___fldiv@b+3,f
  3588  0594  2C51               	goto	l1587
  3589  0595                     l666:
  3590  0595  0008               	return
  3591  0596                     __end_of___fldiv:
  3592                           
  3593                           	psect	text6
  3594  00D4                     __ptext6:	
  3595 ;; *************** function ___almod *****************
  3596 ;; Defined at:
  3597 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\almod.c"
  3598 ;; Parameters:    Size  Location     Type
  3599 ;;  divisor         4    6[BANK0 ] long 
  3600 ;;  dividend        4   10[BANK0 ] long 
  3601 ;; Auto vars:     Size  Location     Type
  3602 ;;  sign            1   11[COMMON] unsigned char 
  3603 ;;  counter         1   10[COMMON] unsigned char 
  3604 ;; Return value:  Size  Location     Type
  3605 ;;                  4    6[BANK0 ] long 
  3606 ;; Registers used:
  3607 ;;		wreg, status,2, status,0
  3608 ;; Tracked objects:
  3609 ;;		On entry : 0/0
  3610 ;;		On exit  : 0/0
  3611 ;;		Unchanged: 0/0
  3612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3613 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3614 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3615 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3616 ;;      Totals:         3       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3617 ;;Total ram usage:       11 bytes
  3618 ;; Hardware stack levels used: 1
  3619 ;; This function calls:
  3620 ;;		Nothing
  3621 ;; This function is called by:
  3622 ;;		_main
  3623 ;; This function uses a non-reentrant model
  3624 ;;
  3625                           
  3626  00D4                     ___almod:	
  3627                           ;psect for function ___almod
  3628                           
  3629  00D4                     l1475:	
  3630                           ;incstack = 0
  3631                           ; Regs used in ___almod: [wreg+status,2+status,0]
  3632                           
  3633  00D4  01FB               	clrf	___almod@sign
  3634  00D5                     l1477:
  3635  00D5  0020               	movlb	0	; select bank0
  3636  00D6  1FAD               	btfss	___almod@dividend+3,7
  3637  00D7  28D9               	goto	u1251
  3638  00D8  28DA               	goto	u1250
  3639  00D9                     u1251:
  3640  00D9  28E7               	goto	l385
  3641  00DA                     u1250:
  3642  00DA                     l1479:
  3643  00DA  09AA               	comf	___almod@dividend,f
  3644  00DB  09AB               	comf	___almod@dividend+1,f
  3645  00DC  09AC               	comf	___almod@dividend+2,f
  3646  00DD  09AD               	comf	___almod@dividend+3,f
  3647  00DE  0AAA               	incf	___almod@dividend,f
  3648  00DF  1903               	skipnz
  3649  00E0  0AAB               	incf	___almod@dividend+1,f
  3650  00E1  1903               	skipnz
  3651  00E2  0AAC               	incf	___almod@dividend+2,f
  3652  00E3  1903               	skipnz
  3653  00E4  0AAD               	incf	___almod@dividend+3,f
  3654  00E5  01FB               	clrf	___almod@sign
  3655  00E6  0AFB               	incf	___almod@sign,f
  3656  00E7                     l385:
  3657  00E7  1FA9               	btfss	___almod@divisor+3,7
  3658  00E8  28EA               	goto	u1261
  3659  00E9  28EB               	goto	u1260
  3660  00EA                     u1261:
  3661  00EA  28F6               	goto	l1483
  3662  00EB                     u1260:
  3663  00EB                     l1481:
  3664  00EB  09A6               	comf	___almod@divisor,f
